Date ,5BE
3/15/10,1.93
3/16/10,1.92
3/17/10,1.96
3/18/10,1.92
3/19/10,1.86
3/22/10,1.82
3/23/10,1.8
3/24/10,1.89
3/25/10,1.87
3/26/10,1.86
3/29/10,1.85
3/30/10,1.83
3/31/10,1.83
4/1/10,1.85
4/2/10,1.86
4/5/10,1.92
4/6/10,2.03
4/7/10,2.04
4/8/10,1.95
4/9/10,1.97
4/12/10,1.95
4/13/10,1.93
4/14/10,1.95
4/15/10,1.96
4/16/10,1.9
4/19/10,1.91
4/20/10,1.96
4/21/10,1.95
4/22/10,1.95
4/23/10,1.99
4/26/10,2
4/27/10,2
4/28/10,2
4/29/10,2.06
4/30/10,2.01
5/3/10,2
5/4/10,1.94
5/5/10,1.89
5/6/10,1.79
5/7/10,1.75
5/10/10,1.85
5/11/10,1.86
5/12/10,1.92
5/13/10,1.89
5/14/10,1.83
5/17/10,1.81
5/18/10,1.77
5/19/10,1.7
5/20/10,1.58
5/21/10,1.61
5/24/10,1.62
5/25/10,1.57
5/26/10,1.62
5/27/10,1.72
5/28/10,1.69
5/31/10,#N/A
6/1/10,1.68
6/2/10,1.71
6/3/10,1.77
6/4/10,1.66
6/7/10,1.64
6/8/10,1.62
6/9/10,1.63
6/10/10,1.68
6/11/10,1.65
6/14/10,1.69
6/15/10,1.68
6/16/10,1.67
6/17/10,1.68
6/18/10,1.69
6/21/10,1.71
6/22/10,1.68
6/23/10,1.64
6/24/10,1.6
6/25/10,1.61
6/28/10,1.57
6/29/10,1.54
6/30/10,1.54
7/1/10,1.48
7/2/10,1.48
7/5/10,#N/A
7/6/10,1.41
7/7/10,1.4
7/8/10,1.43
7/9/10,1.47
7/12/10,1.48
7/13/10,1.51
7/14/10,1.48
7/15/10,1.43
7/16/10,1.36
7/19/10,1.34
7/20/10,1.32
7/21/10,1.34
7/22/10,1.37
7/23/10,1.39
7/26/10,1.4
7/27/10,1.44
7/28/10,1.46
7/29/10,1.45
7/30/10,1.43
8/2/10,1.5
8/3/10,1.51
8/4/10,1.5
8/5/10,1.5
8/6/10,1.46
8/9/10,1.48
8/10/10,1.48
8/11/10,1.43
8/12/10,1.35
8/13/10,1.34
8/16/10,1.29
8/17/10,1.28
8/18/10,1.28
8/19/10,1.22
8/20/10,1.24
8/23/10,1.21
8/24/10,1.19
8/25/10,1.21
8/26/10,1.24
8/27/10,1.27
8/30/10,1.23
8/31/10,1.19
9/1/10,1.21
9/2/10,1.2
9/3/10,1.25
9/6/10,#N/A
9/7/10,1.24
9/8/10,1.23
9/9/10,1.29
9/10/10,1.34
9/13/10,1.34
9/14/10,1.28
9/15/10,1.29
9/16/10,1.29
9/17/10,1.25
9/20/10,1.24
9/21/10,1.29
9/22/10,1.32
9/23/10,1.29
9/24/10,1.31
9/27/10,1.29
9/28/10,1.31
9/29/10,1.3
9/30/10,1.3
10/1/10,1.33
10/4/10,1.33
10/5/10,1.4
10/6/10,1.45
10/7/10,1.41
10/8/10,1.48
10/11/10,#N/A
10/12/10,1.48
10/13/10,1.57
10/14/10,1.67
10/15/10,1.58
10/18/10,1.53
10/19/10,1.51
10/20/10,1.48
10/21/10,1.52
10/22/10,1.56
10/25/10,1.62
10/26/10,1.63
10/27/10,1.59
10/28/10,1.52
10/29/10,1.48
11/1/10,1.51
11/2/10,1.49
11/3/10,1.51
11/4/10,1.52
11/5/10,1.57
11/8/10,1.58
11/9/10,1.58
11/10/10,1.6
11/11/10,#N/A
11/12/10,1.57
11/15/10,1.57
11/16/10,1.49
11/17/10,1.53
11/18/10,1.57
11/19/10,1.59
11/22/10,1.58
11/23/10,1.54
11/24/10,1.59
11/25/10,#N/A
11/26/10,1.6
11/29/10,1.58
11/30/10,1.54
12/1/10,1.6
12/2/10,1.64
12/3/10,1.62
12/6/10,1.6
12/7/10,1.67
12/8/10,1.68
12/9/10,1.65
12/10/10,1.65
12/13/10,1.66
12/14/10,1.69
12/15/10,1.77
12/16/10,1.78
12/17/10,1.75
12/20/10,1.75
12/21/10,1.77
12/22/10,1.81
12/23/10,1.83
12/24/10,#N/A
12/27/10,1.83
12/28/10,1.84
12/29/10,1.81
12/30/10,1.82
12/31/10,1.83
1/3/11,1.82
1/4/11,1.86
1/5/11,1.94
1/6/11,1.96
1/7/11,1.91
1/10/11,1.91
1/11/11,2
1/12/11,2
1/13/11,1.95
1/14/11,1.93
1/17/11,#N/A
1/18/11,1.95
1/19/11,1.94
1/20/11,1.9
1/21/11,1.92
1/24/11,1.93
1/25/11,1.94
1/26/11,1.96
1/27/11,1.9
1/28/11,1.93
1/31/11,1.96
2/1/11,2.01
2/2/11,2.01
2/3/11,2
2/4/11,1.99
2/7/11,1.98
2/8/11,1.95
2/9/11,1.94
2/10/11,1.92
2/11/11,1.88
2/14/11,1.86
2/15/11,1.91
2/16/11,1.94
2/17/11,1.97
2/18/11,2.04
2/21/11,#N/A
2/22/11,2.09
2/23/11,2.2
2/24/11,2.2
2/25/11,2.17
2/28/11,2.15
3/1/11,2.17
3/2/11,2.25
3/3/11,2.27
3/4/11,2.24
3/7/11,2.26
3/8/11,2.31
3/9/11,2.25
3/10/11,2.22
3/11/11,2.17
3/14/11,2.15
3/15/11,2.16
3/16/11,2.09
3/17/11,2.18
3/18/11,2.18
3/21/11,2.2
3/22/11,2.19
3/23/11,2.16
3/24/11,2.22
3/25/11,2.19
3/28/11,2.18
3/29/11,2.2
3/30/11,2.19
3/31/11,2.21
4/1/11,2.25
4/4/11,2.29
4/5/11,2.32
4/6/11,2.34
4/7/11,2.33
4/8/11,2.38
4/11/11,2.38
4/12/11,2.32
4/13/11,2.3
4/14/11,2.25
4/15/11,2.23
4/18/11,2.19
4/19/11,2.24
4/20/11,2.27
4/21/11,2.29
4/22/11,#N/A
4/25/11,2.3
4/26/11,2.32
4/27/11,2.37
4/28/11,2.41
4/29/11,2.45
5/2/11,2.44
5/3/11,2.42
5/4/11,2.41
5/5/11,2.28
5/6/11,2.25
5/9/11,2.29
5/10/11,2.31
5/11/11,2.2
5/12/11,2.2
5/13/11,2.15
5/16/11,2.12
5/17/11,2.08
5/18/11,2.14
5/19/11,2.1
5/20/11,2.07
5/23/11,2.03
5/24/11,2.07
5/25/11,2.08
5/26/11,2.06
5/27/11,2.03
5/30/11,#N/A
5/31/11,2
6/1/11,1.99
6/2/11,2.02
6/3/11,2.03
6/6/11,2.03
6/7/11,2.04
6/8/11,2.01
6/9/11,2.03
6/10/11,1.99
6/13/11,1.99
6/14/11,2.04
6/15/11,1.99
6/16/11,1.95
6/17/11,1.9
6/20/11,1.89
6/21/11,1.91
6/22/11,1.9
6/23/11,1.81
6/24/11,1.79
6/27/11,1.8
6/28/11,1.88
6/29/11,2
6/30/11,2.03
7/1/11,2.05
7/4/11,#N/A
7/5/11,2.03
7/6/11,2.03
7/7/11,2.1
7/8/11,2.01
7/11/11,2.01
7/12/11,2.01
7/13/11,1.99
7/14/11,1.98
7/15/11,1.98
7/18/11,2
7/19/11,2.02
7/20/11,2.01
7/21/11,2.04
7/22/11,2.03
7/25/11,2.06
7/26/11,2.01
7/27/11,2.1
7/28/11,2.11
7/29/11,2.07
8/1/11,2.07
8/2/11,1.99
8/3/11,1.87
8/4/11,1.79
8/5/11,1.82
8/8/11,1.74
8/9/11,1.75
8/10/11,1.95
8/11/11,1.86
8/12/11,1.84
8/15/11,1.8
8/16/11,1.74
8/17/11,1.73
8/18/11,1.62
8/19/11,1.7
8/22/11,1.73
8/23/11,1.66
8/24/11,1.65
8/25/11,1.68
8/26/11,1.64
8/29/11,1.67
8/30/11,1.67
8/31/11,1.72
9/1/11,1.72
9/2/11,1.72
9/5/11,#N/A
9/6/11,1.63
9/7/11,1.67
9/8/11,1.73
9/9/11,1.65
9/12/11,1.63
9/13/11,1.61
9/14/11,1.58
9/15/11,1.73
9/16/11,1.69
9/19/11,1.61
9/20/11,1.67
9/21/11,1.66
9/22/11,1.49
9/23/11,1.48
9/26/11,1.48
9/27/11,1.57
9/28/11,1.57
9/29/11,1.54
9/30/11,1.5
10/3/11,1.48
10/4/11,1.49
10/5/11,1.5
10/6/11,1.58
10/7/11,1.63
10/10/11,#N/A
10/11/11,1.65
10/12/11,1.67
10/13/11,1.61
10/14/11,1.66
10/17/11,1.66
10/18/11,1.72
10/19/11,1.71
10/20/11,1.72
10/21/11,1.74
10/24/11,1.76
10/25/11,1.76
10/26/11,1.83
10/27/11,1.94
10/28/11,1.93
10/31/11,1.88
11/1/11,1.82
11/2/11,1.91
11/3/11,1.91
11/4/11,1.93
11/7/11,1.94
11/8/11,1.89
11/9/11,1.87
11/10/11,1.88
11/11/11,#N/A
11/14/11,1.84
11/15/11,1.76
11/16/11,1.68
11/17/11,1.59
11/18/11,1.64
11/21/11,1.59
11/22/11,1.6
11/23/11,1.61
11/24/11,#N/A
11/25/11,1.64
11/28/11,1.66
11/29/11,1.7
11/30/11,1.76
12/1/11,1.76
12/2/11,1.76
12/5/11,1.77
12/6/11,1.83
12/7/11,1.71
12/8/11,1.65
12/9/11,1.64
12/12/11,1.64
12/13/11,1.65
12/14/11,1.6
12/15/11,1.61
12/16/11,1.58
12/19/11,1.64
12/20/11,1.72
12/21/11,1.7
12/22/11,1.64
12/23/11,1.68
12/26/11,#N/A
12/27/11,1.65
12/28/11,1.63
12/29/11,1.61
12/30/11,1.59
1/2/12,#N/A
1/3/12,1.66
1/4/12,1.71
1/5/12,1.74
1/6/12,1.71
1/9/12,1.73
1/10/12,1.7
1/11/12,1.67
1/12/12,1.69
1/13/12,1.69
1/16/12,#N/A
1/17/12,1.7
1/18/12,1.73
1/19/12,1.75
1/20/12,1.76
1/23/12,1.77
1/24/12,1.81
1/25/12,1.83
1/26/12,1.86
1/27/12,1.88
1/30/12,1.87
1/31/12,1.88
2/1/12,1.89
2/2/12,1.89
2/3/12,1.88
2/6/12,1.91
2/7/12,1.95
2/8/12,1.91
2/9/12,1.91
2/10/12,1.88
2/13/12,1.97
2/14/12,1.92
2/15/12,1.9
2/16/12,1.93
2/17/12,1.93
2/20/12,#N/A
2/21/12,1.98
2/22/12,1.99
2/23/12,2.04
2/24/12,2.03
2/27/12,2.02
2/28/12,1.99
2/29/12,1.99
3/1/12,1.99
3/2/12,1.95
3/5/12,1.94
3/6/12,1.92
3/7/12,1.98
3/8/12,2.01
3/9/12,2.07
3/12/12,2.06
3/13/12,2.13
3/14/12,2.15
3/15/12,2.13
3/16/12,2.12
3/19/12,2.13
3/20/12,2.15
3/21/12,2.11
3/22/12,2.06
3/23/12,2.04
3/26/12,2.02
3/27/12,2.01
3/28/12,2.03
3/29/12,1.99
3/30/12,2.02
4/2/12,2.04
4/3/12,2.04
4/4/12,1.96
4/5/12,1.95
4/6/12,1.85
4/9/12,1.84
4/10/12,1.87
4/11/12,1.95
4/12/12,1.91
4/13/12,1.91
4/16/12,1.89
4/17/12,1.91
4/18/12,1.87
4/19/12,1.91
4/20/12,1.96
4/23/12,1.95
4/24/12,2.01
4/25/12,2.02
4/26/12,2.04
4/27/12,2.06
4/30/12,2.06
5/1/12,2.06
5/2/12,2.04
5/3/12,2.01
5/4/12,1.93
5/7/12,1.94
5/8/12,1.95
5/9/12,1.94
5/10/12,1.96
5/11/12,1.91
5/14/12,1.91
5/15/12,1.92
5/16/12,1.89
5/17/12,1.87
5/18/12,1.85
5/21/12,1.86
5/22/12,1.87
5/23/12,1.8
5/24/12,1.79
5/25/12,1.78
5/28/12,#N/A
5/29/12,1.76
5/30/12,1.71
5/31/12,1.72
6/1/12,1.65
6/4/12,1.69
6/5/12,1.71
6/6/12,1.73
6/7/12,1.77
6/8/12,1.79
6/11/12,1.79
6/12/12,1.81
6/13/12,1.8
6/14/12,1.79
6/15/12,1.86
6/18/12,1.85
6/19/12,1.87
6/20/12,1.88
6/21/12,1.77
6/22/12,1.74
6/25/12,1.7
6/26/12,1.7
6/27/12,1.68
6/28/12,1.64
6/29/12,1.72
7/2/12,1.71
7/3/12,1.77
7/4/12,#N/A
7/5/12,1.8
7/6/12,1.76
7/9/12,1.77
7/10/12,1.79
7/11/12,1.79
7/12/12,1.76
7/13/12,1.78
7/16/12,1.78
7/17/12,1.78
7/18/12,1.79
7/19/12,1.82
7/20/12,1.77
7/23/12,1.75
7/24/12,1.7
7/25/12,1.68
7/26/12,1.71
7/27/12,1.79
7/30/12,1.78
7/31/12,1.83
8/1/12,1.85
8/2/12,1.83
8/3/12,1.87
8/6/12,1.89
8/7/12,1.95
8/8/12,1.92
8/9/12,1.92
8/10/12,1.9
8/13/12,1.9
8/14/12,1.91
8/15/12,1.89
8/16/12,1.9
8/17/12,1.86
8/20/12,1.84
8/21/12,1.86
8/22/12,1.88
8/23/12,1.96
8/24/12,1.94
8/27/12,1.97
8/28/12,1.98
8/29/12,1.95
8/30/12,1.92
8/31/12,1.95
9/3/12,#N/A
9/4/12,1.97
9/5/12,1.98
9/6/12,2.01
9/7/12,2.03
9/10/12,2.08
9/11/12,2.11
9/12/12,2.12
9/13/12,2.23
9/14/12,2.39
9/17/12,2.31
9/18/12,2.23
9/19/12,2.19
9/20/12,2.21
9/21/12,2.18
9/24/12,2.15
9/25/12,2.15
9/26/12,2.09
9/27/12,2.11
9/28/12,2.11
10/1/12,2.11
10/2/12,2.12
10/3/12,2.18
10/4/12,2.25
10/5/12,2.28
10/8/12,#N/A
10/9/12,2.27
10/10/12,2.23
10/11/12,2.19
10/12/12,2.15
10/15/12,2.19
10/16/12,2.18
10/17/12,2.22
10/18/12,2.22
10/19/12,2.19
10/22/12,2.18
10/23/12,2.15
10/24/12,2.13
10/25/12,2.13
10/26/12,2.08
10/29/12,2.09
10/30/12,#N/A
10/31/12,2.12
11/1/12,2.13
11/2/12,2.12
11/5/12,2.07
11/6/12,2.12
11/7/12,2.08
11/8/12,2.07
11/9/12,2.05
11/12/12,#N/A
11/13/12,2.04
11/14/12,2.02
11/15/12,2
11/16/12,2.01
11/19/12,2.03
11/20/12,2.05
11/21/12,2.05
11/22/12,#N/A
11/23/12,2.06
11/26/12,2.04
11/27/12,2.02
11/28/12,1.99
11/29/12,2
11/30/12,2.01
12/3/12,2.04
12/4/12,2.04
12/5/12,2.06
12/6/12,2.06
12/7/12,2.1
12/10/12,2.05
12/11/12,2.07
12/12/12,2.12
12/13/12,2.12
12/14/12,2.11
12/17/12,2.11
12/18/12,2.14
12/19/12,2.13
12/20/12,2.16
12/21/12,2.1
12/24/12,2.13
12/25/12,#N/A
12/26/12,2.11
12/27/12,2.11
12/28/12,2.06
12/31/12,2.09
1/1/13,#N/A
1/2/13,2.12
1/3/13,2.11
1/4/13,2.13
1/7/13,2.16
1/8/13,2.15
1/9/13,2.18
1/10/13,2.2
1/11/13,2.18
1/14/13,2.12
1/15/13,2.2
1/16/13,2.18
1/17/13,2.19
1/18/13,2.2
1/21/13,#N/A
1/22/13,2.15
1/23/13,2.21
1/24/13,2.22
1/25/13,2.21
1/28/13,2.24
1/29/13,2.27
1/30/13,2.26
1/31/13,2.33
2/1/13,2.34
2/4/13,2.32
2/5/13,2.32
2/6/13,2.32
2/7/13,2.29
2/8/13,2.21
2/11/13,2.26
2/12/13,2.2
2/13/13,2.26
2/14/13,2.22
2/15/13,2.19
2/18/13,#N/A
2/19/13,2.2
2/20/13,2.19
2/21/13,2.19
2/22/13,2.2
2/25/13,2.19
2/26/13,2.18
2/27/13,2.18
2/28/13,2.18
3/1/13,2.2
3/4/13,2.22
3/5/13,2.26
3/6/13,2.27
3/7/13,2.22
3/8/13,2.18
3/11/13,2.28
3/12/13,2.27
3/13/13,2.29
3/14/13,2.31
3/15/13,2.3
3/18/13,2.26
3/19/13,2.25
3/20/13,2.25
3/21/13,2.22
3/22/13,2.23
3/25/13,2.24
3/26/13,2.21
3/27/13,2.22
3/28/13,2.24
3/29/13,#N/A
4/1/13,2.23
4/2/13,2.22
4/3/13,2.18
4/4/13,2.13
4/5/13,2.1
4/8/13,2.14
4/9/13,2.06
4/10/13,2.1
4/11/13,2.12
4/12/13,2.11
4/15/13,2.02
4/16/13,2.02
4/17/13,1.98
4/18/13,2
4/19/13,2.04
4/22/13,2.04
4/23/13,2.04
4/24/13,2.07
4/25/13,2.12
4/26/13,2.11
4/29/13,2.1
4/30/13,2.06
5/1/13,1.98
5/2/13,1.99
5/3/13,2.03
5/6/13,2.05
5/7/13,2.05
5/8/13,2.03
5/9/13,2.02
5/10/13,2.05
5/13/13,2.02
5/14/13,2.03
5/15/13,2.01
5/16/13,1.97
5/17/13,1.98
5/20/13,2
5/21/13,1.99
5/22/13,1.97
5/23/13,1.93
5/24/13,1.93
5/27/13,#N/A
5/28/13,1.96
5/29/13,1.91
5/30/13,1.83
5/31/13,1.87
6/3/13,1.89
6/4/13,1.92
6/5/13,1.88
6/6/13,1.87
6/7/13,1.89
6/10/13,1.85
6/11/13,1.83
6/12/13,1.81
6/13/13,1.8
6/14/13,1.82
6/17/13,1.8
6/18/13,1.84
6/19/13,1.83
6/20/13,1.74
6/21/13,1.66
6/24/13,1.62
6/25/13,1.65
6/26/13,1.67
6/27/13,1.73
6/28/13,1.76
7/1/13,1.8
7/2/13,1.82
7/3/13,1.83
7/4/13,#N/A
7/5/13,1.87
7/8/13,1.87
7/9/13,1.86
7/10/13,1.87
7/11/13,1.82
7/12/13,1.84
7/15/13,1.86
7/16/13,1.89
7/17/13,1.9
7/18/13,1.89
7/19/13,1.91
7/22/13,1.91
7/23/13,1.9
7/24/13,1.87
7/25/13,1.83
7/26/13,1.83
7/29/13,1.81
7/30/13,1.82
7/31/13,1.87
8/1/13,1.94
8/2/13,1.91
8/5/13,1.92
8/6/13,1.94
8/7/13,1.93
8/8/13,1.9
8/9/13,1.91
8/12/13,1.91
8/13/13,1.92
8/14/13,1.86
8/15/13,1.83
8/16/13,1.79
8/19/13,1.76
8/20/13,1.78
8/21/13,1.77
8/22/13,1.77
8/23/13,1.82
8/26/13,1.82
8/27/13,1.86
8/28/13,1.85
8/29/13,1.8
8/30/13,1.78
9/2/13,#N/A
9/3/13,1.76
9/4/13,1.74
9/5/13,1.71
9/6/13,1.71
9/9/13,1.69
9/10/13,1.74
9/11/13,1.76
9/12/13,1.75
9/13/13,1.75
9/16/13,1.76
9/17/13,1.79
9/18/13,1.84
9/19/13,1.83
9/20/13,1.85
9/23/13,1.84
9/24/13,1.77
9/25/13,1.79
9/26/13,1.77
9/27/13,1.76
9/30/13,1.74
10/1/13,1.77
10/2/13,1.8
10/3/13,1.77
10/4/13,1.79
10/7/13,1.79
10/8/13,1.76
10/9/13,1.78
10/10/13,1.81
10/11/13,1.79
10/14/13,#N/A
10/15/13,1.79
10/16/13,1.79
10/17/13,1.77
10/18/13,1.78
10/21/13,1.79
10/22/13,1.76
10/23/13,1.76
10/24/13,1.77
10/25/13,1.77
10/28/13,1.79
10/29/13,1.76
10/30/13,1.77
10/31/13,1.74
11/1/13,1.7
11/4/13,1.71
11/5/13,1.72
11/6/13,1.77
11/7/13,1.76
11/8/13,1.77
11/11/13,#N/A
11/12/13,1.79
11/13/13,1.79
11/14/13,1.8
11/15/13,1.8
11/18/13,1.8
11/19/13,1.77
11/20/13,1.75
11/21/13,1.76
11/22/13,1.76
11/25/13,1.75
11/26/13,1.71
11/27/13,1.71
11/28/13,#N/A
11/29/13,1.69
12/2/13,1.7
12/3/13,1.69
12/4/13,1.64
12/5/13,1.66
12/6/13,1.65
12/9/13,1.63
12/10/13,1.64
12/11/13,1.65
12/12/13,1.65
12/13/13,1.66
12/16/13,1.68
12/17/13,1.69
12/18/13,1.67
12/19/13,1.75
12/20/13,1.64
12/23/13,1.67
12/24/13,1.68
12/25/13,#N/A
12/26/13,1.7
12/27/13,1.68
12/30/13,1.64
12/31/13,1.69
1/1/14,#N/A
1/2/14,1.71
1/3/14,1.69
1/6/14,1.75
1/7/14,1.83
1/8/14,1.76
1/9/14,1.83
1/10/14,1.75
1/13/14,1.71
1/14/14,1.76
1/15/14,1.72
1/16/14,1.74
1/17/14,1.72
1/20/14,#N/A
1/21/14,1.71
1/22/14,1.79
1/23/14,1.72
1/24/14,1.68
1/27/14,1.72
1/28/14,1.71
1/29/14,1.72
1/30/14,1.76
1/31/14,1.72
2/3/14,1.7
2/4/14,1.77
2/5/14,1.78
2/6/14,1.82
2/7/14,1.77
2/10/14,1.79
2/11/14,1.8
2/12/14,1.83
2/13/14,1.77
2/14/14,1.67
2/17/14,#N/A
2/18/14,1.79
2/19/14,1.78
2/20/14,1.78
2/21/14,1.74
2/24/14,1.78
2/25/14,1.78
2/26/14,1.76
2/27/14,1.81
2/28/14,1.79
3/3/14,1.78
3/4/14,1.79
3/5/14,1.8
3/6/14,1.84
3/7/14,1.83
3/10/14,1.88
3/11/14,1.86
3/12/14,1.82
3/13/14,1.75
3/14/14,1.74
3/17/14,1.8
3/18/14,1.77
3/19/14,1.73
3/20/14,1.75
3/21/14,1.79
3/24/14,1.79
3/25/14,1.7
3/26/14,1.75
3/27/14,1.73
3/28/14,1.72
3/31/14,1.7
4/1/14,1.71
4/2/14,1.72
4/3/14,1.68
4/4/14,1.71
4/7/14,1.61
4/8/14,1.71
4/9/14,1.7
4/10/14,1.69
4/11/14,1.64
4/14/14,1.71
4/15/14,1.68
4/16/14,1.73
4/17/14,1.95
4/18/14,#N/A
4/21/14,1.97
4/22/14,1.98
4/23/14,1.98
4/24/14,1.99
4/25/14,1.96
4/28/14,1.95
4/29/14,1.95
4/30/14,1.96
5/1/14,1.96
5/2/14,1.95
5/5/14,1.92
5/6/14,1.91
5/7/14,1.92
5/8/14,1.93
5/9/14,1.92
5/12/14,1.91
5/13/14,1.89
5/14/14,1.92
5/15/14,1.96
5/16/14,1.94
5/19/14,1.93
5/20/14,1.92
5/21/14,1.95
5/22/14,1.97
5/23/14,1.97
5/26/14,#N/A
5/27/14,1.95
5/28/14,1.94
5/29/14,1.96
5/30/14,1.93
6/2/14,1.93
6/3/14,1.92
6/4/14,1.9
6/5/14,1.92
6/6/14,1.93
6/9/14,1.95
6/10/14,1.94
6/11/14,1.94
6/12/14,1.95
6/13/14,1.93
6/16/14,1.92
6/17/14,1.97
6/18/14,1.98
6/19/14,2.02
6/20/14,2.02
6/23/14,2.03
6/24/14,2.05
6/25/14,2.03
6/26/14,2.02
6/27/14,2.03
6/30/14,2
7/1/14,2
7/2/14,2.01
7/3/14,2.03
7/4/14,#N/A
7/7/14,2.01
7/8/14,1.99
7/9/14,1.98
7/10/14,2
7/11/14,1.99
7/14/14,1.99
7/15/14,1.96
7/16/14,1.95
7/17/14,1.97
7/18/14,1.96
7/21/14,1.97
7/22/14,1.93
7/23/14,1.92
7/24/14,1.93
7/25/14,1.95
7/28/14,1.95
7/29/14,1.94
7/30/14,1.96
7/31/14,1.97
8/1/14,1.92
8/4/14,1.9
8/5/14,1.9
8/6/14,1.9
8/7/14,1.89
8/8/14,1.86
8/11/14,1.86
8/12/14,1.87
8/13/14,1.88
8/14/14,1.84
8/15/14,1.83
8/18/14,1.85
8/19/14,1.81
8/20/14,1.83
8/21/14,1.8
8/22/14,1.79
8/25/14,1.78
8/26/14,1.83
8/27/14,1.8
8/28/14,1.77
8/29/14,1.76
9/1/14,#N/A
9/2/14,1.76
9/3/14,1.77
9/4/14,1.76
9/5/14,1.77
9/8/14,1.74
9/9/14,1.71
9/10/14,1.69
9/11/14,1.76
9/12/14,1.75
9/15/14,1.73
9/16/14,1.75
9/17/14,1.63
9/18/14,1.56
9/19/14,1.56
9/22/14,1.6
9/23/14,1.63
9/24/14,1.66
9/25/14,1.62
9/26/14,1.59
9/29/14,1.61
9/30/14,1.56
10/1/14,1.6
10/2/14,1.57
10/3/14,1.56
10/6/14,1.55
10/7/14,1.52
10/8/14,1.54
10/9/14,1.52
10/10/14,1.52
10/13/14,#N/A
10/14/14,1.41
10/15/14,1.37
10/16/14,1.37
10/17/14,1.43
10/20/14,1.45
10/21/14,1.42
10/22/14,1.47
10/23/14,1.43
10/24/14,1.46
10/27/14,1.44
10/28/14,1.47
10/29/14,1.47
10/30/14,1.49
10/31/14,1.53
11/3/14,1.55
11/4/14,1.49
11/5/14,1.54
11/6/14,1.58
11/7/14,1.59
11/10/14,1.58
11/11/14,#N/A
11/12/14,1.53
11/13/14,1.48
11/14/14,1.45
11/17/14,1.42
11/18/14,1.42
11/19/14,1.39
11/20/14,1.41
11/21/14,1.44
11/24/14,1.43
11/25/14,1.47
11/26/14,1.44
11/27/14,#N/A
11/28/14,1.39
12/1/14,1.39
12/2/14,1.36
12/3/14,1.38
12/4/14,1.36
12/5/14,1.35
12/8/14,1.24
12/9/14,1.34
12/10/14,1.27
12/11/14,1.27
12/12/14,1.2
12/15/14,1.17
12/16/14,1.21
12/17/14,1.22
12/18/14,1.2
12/19/14,1.27
12/22/14,1.29
12/23/14,1.3
12/24/14,1.26
12/25/14,#N/A
12/26/14,1.26
12/29/14,1.22
12/30/14,1.21
12/31/14,1.27
1/1/15,#N/A
1/2/15,1.3
1/5/15,1.25
1/6/15,1.16
1/7/15,1.16
1/8/15,1.21
1/9/15,1.2
1/12/15,1.16
1/13/15,1.05
1/14/15,1.18
1/15/15,1.18
1/16/15,1.19
1/19/15,#N/A
1/20/15,1.19
1/21/15,1.17
1/22/15,1.19
1/23/15,1.21
1/26/15,1.24
1/27/15,1.29
1/28/15,1.24
1/29/15,1.31
1/30/15,1.29
2/2/15,1.32
2/3/15,1.4
2/4/15,1.35
2/5/15,1.38
2/6/15,1.36
2/9/15,1.36
2/10/15,1.32
2/11/15,1.32
2/12/15,1.37
2/13/15,1.32
2/16/15,#N/A
2/17/15,1.33
2/18/15,1.32
2/19/15,1.35
2/20/15,1.37
2/23/15,1.34
2/24/15,1.33
2/25/15,1.36
2/26/15,1.49
2/27/15,1.49
3/2/15,1.54
3/3/15,1.57
3/4/15,1.61
3/5/15,1.53
3/6/15,1.55
3/9/15,1.47
3/10/15,1.36
3/11/15,1.45
3/12/15,1.41
3/13/15,1.4
3/16/15,1.27
3/17/15,1.34
3/18/15,1.33
3/19/15,1.49
3/20/15,1.5
3/23/15,1.48
3/24/15,1.53
3/25/15,1.56
3/26/15,1.57
3/27/15,1.54
3/30/15,1.49
3/31/15,1.51
4/1/15,1.58
4/2/15,1.56
4/3/15,1.58
4/6/15,1.6
4/7/15,1.6
4/8/15,1.58
4/9/15,1.59
4/10/15,1.56
4/13/15,1.55
4/14/15,1.55
4/15/15,1.59
4/16/15,1.58
4/17/15,1.65
4/20/15,1.6
4/21/15,1.59
4/22/15,1.6
4/23/15,1.7
4/24/15,1.71
4/27/15,1.71
4/28/15,1.69
4/29/15,1.7
4/30/15,1.72
5/1/15,1.72
5/4/15,1.69
5/5/15,1.72
5/6/15,1.69
5/7/15,1.66
5/8/15,1.66
5/11/15,1.64
5/12/15,1.65
5/13/15,1.67
5/14/15,1.65
5/15/15,1.62
5/18/15,1.64
5/19/15,1.62
5/20/15,1.65
5/21/15,1.63
5/22/15,1.65
5/25/15,#N/A
5/26/15,1.59
5/27/15,1.54
5/28/15,1.53
5/29/15,1.57
6/1/15,1.55
6/2/15,1.59
6/3/15,1.59
6/4/15,1.59
6/5/15,1.64
6/8/15,1.63
6/9/15,1.65
6/10/15,1.66
6/11/15,1.63
6/12/15,1.64
6/15/15,1.64
6/16/15,1.67
6/17/15,1.69
6/18/15,1.67
6/19/15,1.63
6/22/15,1.65
6/23/15,1.67
6/24/15,1.64
6/25/15,1.63
6/26/15,1.66
6/29/15,1.59
6/30/15,1.61
7/1/15,1.6
7/2/15,1.62
7/3/15,#N/A
7/6/15,1.57
7/7/15,1.57
7/8/15,1.54
7/9/15,1.56
7/10/15,1.58
7/13/15,1.56
7/14/15,1.55
7/15/15,1.53
7/16/15,1.52
7/17/15,1.5
7/20/15,1.49
7/21/15,1.49
